filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,Hemorrhages,604.8242188,213.515625,618.4960938,223.7695313
0.jpg,800,600,Hemorrhages,458.2421875,91.84570313,475.8203125,110.9033203
0.jpg,800,600,Hemorrhages,517.265625,118.2421875,532.890625,132.890625
0.jpg,800,600,Hemorrhages,122.0703125,436.3183594,141.6210938,452.4462891
0.jpg,800,600,Hemorrhages,235.4296875,496.40625,253.0273438,511.0693359
0.jpg,800,600,Hemorrhages,179.3359375,299.2675781,202.7929688,312.4511719
0.jpg,800,600,Hemorrhages,316.1523438,25.16601563,349.375,48.61816406
0.jpg,800,600,Hemorrhages,313.359375,140.6103516,336.796875,156.7382813
0.jpg,800,600,Hemorrhages,589.765625,53.01269531,607.3632813,66.19628906
0.jpg,800,600,Hemorrhages,255.5664063,508.8720703,286.8359375,538.1835938
0.jpg,800,600,Hemorrhages,306.3867188,579.2285156,341.5625,604.1455078
0.jpg,800,600,Hard_exudates,540.8984375,473.6865234,556.5429688,485.4199219
0.jpg,800,600,Hard_exudates,427.5585938,538.1835938,552.6367188,617.34375
0.jpg,800,600,Hard_exudates,480.3125,482.4902344,521.3671875,536.71875
0.jpg,800,600,Hard_exudates,552.6367188,501.5478516,583.90625,552.8466797
0.jpg,800,600,Hard_exudates,331.7773438,224.5019531,386.5039063,284.6044922
0.jpg,800,600,Hard_exudates,495.9570313,230.3759766,533.0859375,269.9414063
0.jpg,800,600,Hard_exudates,341.5625,604.1455078,361.09375,633.4716797
0.jpg,800,600,Hard_exudates,275.1171875,538.1835938,290.7421875,555.7763672
0.jpg,800,600,Hard_exudates,294.6484375,545.5224609,322.0117188,564.5654297
0.jpg,800,600,Hard_exudates,257.5195313,481.0253906,282.9296875,503.0126953
0.jpg,800,600,Hard_exudates,640.5859375,288.9990234,689.4335938,349.1015625
0.jpg,800,600,Hard_exudates,406.0546875,233.3056641,433.4179688,262.6171875
0.jpg,800,600,Hard_exudates,404.1015625,291.9287109,427.5585938,313.9160156
0.jpg,800,600,Hard_exudates,323.9648438,321.2548828,345.46875,337.3681641
0.jpg,800,600,Hard_exudates,339.609375,341.7773438,361.09375,356.4257813
0.jpg,800,600,Hard_exudates,536.9921875,337.3681641,570.2148438,356.4257813
1.jpg,800,600,Hard_exudates,480.1953125,146.9384766,493.9257813,154.2919922
1.jpg,800,600,Hard_exudates,466.484375,151.3476563,478.2421875,163.1103516
1.jpg,800,600,Hard_exudates,480.1953125,163.1103516,491.953125,171.9287109
1.jpg,800,600,Hard_exudates,448.8476563,167.5195313,472.3632813,192.4951172
1.jpg,800,600,Hard_exudates,484.1210938,177.8027344,509.5898438,192.4951172
1.jpg,800,600,Hard_exudates,660.4492188,304.1748047,680.0390625,326.2060547
1.jpg,800,600,Hard_exudates,633.0273438,329.1503906,648.6914063,337.96875
1.jpg,800,600,Hard_exudates,587.96875,312.9931641,609.5117188,330.6152344
1.jpg,800,600,Hard_exudates,373.8671875,114.4775391,397.3632813,126.8115234
1.jpg,800,600,Hard_exudates,680.0390625,312.9931641,717.265625,336.4892578
1.jpg,800,600,Hard_exudates,613.0273438,352.5146484,652.2265625,383.3642578
1.jpg,800,600,Hemorrhages,559.1601563,205.5761719,580.703125,220.2685547
1.jpg,800,600,Hemorrhages,430.8398438,581.7333984,454.3359375,614.0625
1.jpg,800,600,Hemorrhages,503.3203125,485.2441406,516.3867188,492.5976563
1.jpg,800,600,Hemorrhages,719.5117188,397.8955078,748.0859375,408.1054688
1.jpg,800,600,Hemorrhages,616.1132813,297.9052734,628.359375,308.1005859
1.jpg,800,600,Hemorrhages,720.8789063,213.2080078,739.921875,225.4541016
1.jpg,800,600,Hemorrhages,491.8945313,348.6181641,509.5898438,374.1210938
1.jpg,800,600,Hemorrhages,456.796875,23.203125,471.7578125,36.47460938
1.jpg,800,600,Hard_exudates,326.7382813,90.80566406,346.484375,105.6152344
1.jpg,800,600,Hemorrhages,576.25,166.3623047,596.6601563,182.6953125
1.jpg,800,600,Hard_exudates,654.5703125,482.4609375,665.859375,490.9277344
1.jpg,800,600,Hard_exudates,680.8007813,458.7597656,703.3789063,477.8173828
1.jpg,800,600,Hard_exudates,606.6015625,387.2460938,626.3671875,404.1796875
1.jpg,800,600,Hard_exudates,434.9804688,364.4970703,444.3945313,376.8457031
1.jpg,800,600,Hard_exudates,479.6484375,376.8457031,491.40625,383.8916016
1.jpg,800,600,Hard_exudates,416.171875,355.6933594,430.2929688,364.4970703
1.jpg,800,600,Hard_exudates,376.2109375,61.56738281,404.4140625,75.67382813
1.jpg,800,600,Hard_exudates,376.2109375,130.3417969,390.3125,155.0244141
1.jpg,800,600,Hard_exudates,460.8398438,197.34375,477.3046875,218.5107422
1.jpg,800,600,Hard_exudates,500.8203125,199.1015625,507.8710938,216.7382813
1.jpg,800,600,Hard_exudates,620.8789063,338.2617188,634.5898438,351.4892578
1.jpg,800,600,Hard_exudates,634.5898438,302.5488281,652.2265625,320.1855469
1.jpg,800,600,Hard_exudates,601.2890625,459.9316406,626.7578125,479.0332031
1.jpg,800,600,Hard_exudates,291.7382813,577.4707031,313.28125,589.2333984
1.jpg,800,600,Hard_exudates,191.8164063,612.7441406,203.5742188,621.5625
1.jpg,800,600,Hard_exudates,672.9882813,524.5751953,684.7460938,531.9287109
1.jpg,800,600,Hard_exudates,486.0742188,421.7138672,521.3476563,436.4208984
1.jpg,800,600,Hard_exudates,642.8125,404.0917969,660.4492188,415.8398438
1.jpg,800,600,Hard_exudates,638.90625,386.4550781,650.6445313,401.1474609
1.jpg,800,600,Hard_exudates,705.5078125,355.6054688,719.21875,371.7626953
1.jpg,800,600,Hard_exudates,707.4609375,374.7070313,719.21875,383.5107422
1.jpg,800,600,Hard_exudates,674.1601563,402.6123047,699.6289063,451.1132813
1.jpg,800,600,Hard_exudates,762.3242188,249.7998047,774.0820313,258.6181641
1.jpg,800,600,Hard_exudates,744.6875,274.7753906,760.3710938,288.0029297
1.jpg,800,600,Hard_exudates,466.484375,113.1445313,480.1953125,119.0332031
1.jpg,800,600,Hard_exudates,472.3632813,132.2460938,482.1679688,139.5996094
2.jpg,800,600,Hard_exudates,414.8242188,279.84375,427.8515625,294.4921875
2.jpg,800,600,Hard_exudates,628.1640625,343.359375,657.4804688,356.7919922
2.jpg,800,600,Hard_exudates,545.1171875,609.6533203,572.7929688,631.6259766
2.jpg,800,600,Hard_exudates,532.5585938,597.6708984,553.75,606.2255859
2.jpg,800,600,Hard_exudates,535.8203125,578.1298828,565.1367188,585.4541016
2.jpg,800,600,Hard_exudates,587.9492188,501.1816406,610.7421875,512.1679688
2.jpg,800,600,Hard_exudates,579.8046875,508.5058594,592.8320313,517.0605469
2.jpg,800,600,Hard_exudates,591.1914063,424.21875,615.625,440.0976563
2.jpg,800,600,Hard_exudates,591.1914063,391.2451172,615.625,405.8935547
2.jpg,800,600,Hard_exudates,596.09375,440.0976563,618.8867188,466.9775391
2.jpg,800,600,Hard_exudates,565.1367188,514.6142578,578.1640625,524.3847656
2.jpg,800,600,Hard_exudates,460.8984375,324.0527344,470.6835938,337.5
2.jpg,800,600,Hard_exudates,548.8476563,327.7294922,558.6328125,337.5
2.jpg,800,600,Hard_exudates,517.9101563,324.0527344,529.3164063,332.6074219
